"",,,,
"",,,,
"",,,,
2019-20 1658,,1654,863,115,,,,71,,61,,133,112,48,160,384,530,676,137.9
ODISHA,,,,,,,,,,,,,,,,,,,
2017-18 15571,,15424,5814*,2353,,512,,276,,613,,1401,777,1216,1993,3863,4502,6745,116.5
2018-19 15571,,15430,5814*,2419,,523,,251,,591,,1365,738,1089,1827,4006,4527,6675,113.0
2019-20 15571,,14781,5216*,2331,,535,,260,,577,,1372,705,1055,1760,4102,4670,6699,113.8
PUNJAB,,,,,,,,,,,,,,,,,,,
2017-18 5036,,5033,253,540,,5,,8,,12,,25,6,85,91,4124,7779,4235,188.6
2018-19 5036,,5033,250,545,,4,,11,,12,,27,6,86,91,4119,7851,4233,190.6
2019-20 5036,,5033,246,545,,4,,10,,8,,22,5,88,93,4127,7838,4238,189.9
State/,Geogra-,Reporting Forest,Land not,Other uncultivated land excluding,,Fallow Land,Net area,Total,Agri. Land/Cropping
Union-,phical,area for,available,Fallow Land,,,sown,cropped,Cultivable Intensity
Territory/,Area,land,for,Perma- Land underCultur- Total,Fallow,Current Total,,area,Land/ (Col-14/
Year,,utilisation,cultivation,nent Misc. tree able,lands,fallows,,,Culturable Col-
"",,statistics,,pastures crops & waste,other,,,,land/ 13*100)
"",,,,& other groves not land,than,,,,Arable
"",,,,grazing incl. in net,current,,,,land/
"",,,,lands area sown,fallows,,,,
(1) (2),,(3),(4),,(5),(6),,(7),(8),(9),(10),(11),(12),(13),(14),(15),(16)
RAJASTHAN,,,,,,,,,,,,,,,,,
2017-18 34224,34287,,2756,4366,,1673,24,,3831,5528,1992,1742,3734,17903,25069,25493,140.0
2018-19 34224,34287,,2760,4375,,1668,26,,3784,5478,2106,1789,3895,17778,25313,25484,142.4
2019-20 34224,34290,,2770,4379,,1667,29,,3717,5412,2142,1555,3698,18032,27515,25475,152.6
SIKKIM*,,,,,,,,,,,,,,,,,
2017-18 710,441,,334*,10,,,4,,4,8,5,7,12,77,153,97,197.8
2018-19 710,441,,334*,10,,,4,,4,8,5,7,12,77,162,97,210.2
2019-20 710,441,,334*,10,,,4,,4,8,5,7,12,77,162,97,210.0
TAMIL NADU,,,,,,,,,,,,,,,,,
2017-18 13006,13033,,2157,2659,,108,226,,320,654,1933,992,2925,4639,5730,8110,123.5
2018-19 13006,13033,,2157,2660,,108,226,,323,657,1931,1047,2978,4582,5672,8109,123.8
2019-20 13006,13033,,2157,2661,,108,221,,322,651,1906,920,2827,4738,5942,8108,125.4
TELANGANA,,,,,,,,,,,,,,,,,
2017-18 11210*,11208,,2698,1441,,299,112,,182,594,662,916,1578,4898,6059,6770,123.7
2018-19 11210*,11208,,2698,1443,,299,112,,179,591,751,1064,1815,4660,5774,6767,123.9
2019-20 11208,11208,,2698,1443,,281,112,,162,556,566,444,1010,5500,7479,6785,136.0
TRIPURA,,,,,,,,,,,,,,,,,
2017-18 1049,1049,,629,148,,1,10,,3,14,2,1,2,255,487,271,190.8
2018-19 1049,1049,,629,148,,1,10,,3,14,1,1,2,256,487,270,190.6
2019-20 1049,1049,,629,149,,1,10,,3,14,1,1,2,255,487,270,190.7
UTTARAKHAND,,,,,,,,,,,,,,,,,
2017-18 5348,6005,,3812,435,,208,394,,324,925,86,73,160,673,1060,1550,157.4
2018-19 5348,6002,,3812,435,,208,395,,328,931,89,88,177,648,1029,1548,158.9
2019-20 5348,6001,,3812,437,,208,395,,330,932,90,93,183,638,1024,1545,160.5
UTTAR PRADESH,,,,,,,,,,,,,,,,,
2017-18 24093,24170,,1671,3607,,66,283,,389,738,552,1061,1613,16542,26864,18826,162.4
2018-19 24093,24170,,1715,3611,,70,269,,388,727,594,987,1581,16538,26859,18775,162.4
2019-20 24093,24170,,1771,3716,,70,249,,387,706,618,992,1610,16368,27109,18614,165.6
WEST BENGAL,,,,,,,,,,,,,,,,,
2017-18 8875,8684,,1175,1882,,2,48,,14,64,7,308,315,5247,9945,5625,189.5
2018-19 8875,8684,,1175,1892,,2,47,,13,62,6,301,307,5248,9960,5615,189.8
2019-20 8875,8684,,1175,1899,,2,43,,11,56,5,300,305,5250,10100,5608,192.4
ANDAMAN & NICOBAR ISLANDS*,,,,,,,,,,,,,,,,,
2017-18 825,757,,717,9,,4,4,,3,11,3,3,6,15,49,28,330.3
2018-19 825,757,,717,9,,4,4,,3,11,3,3,6,15,41,28,277.2
2019-20 825,715,,674*,9,,4,4,,3,11,3,3,6,15,46,28,309.5
State/,Geogra-,Reporting Forest,Land not,Other uncultivated land excluding,,Fallow Land,Net area,Total,Agri. Land/Cropping
Union-,phical,area for,available,Fallow Land,,,sown,cropped,Cultivable Intensity
Territory/,Area,land,for,Perma- Land underCultur- Total,Fallow,Current Total,,area,Land/ (Col-14/
Year,,utilisation,cultivation,nent Misc. tree able,lands,fallows,,,Culturable Col-
"",,statistics,,pastures crops & waste,other,,,,land/ 13*100)
"",,,,& other groves not land,than,,,,Arable
"",,,,grazing incl. in net,current,,,,land/
"",,,,lands area sown,fallows,,,,
(1),(2),,(3),,(4),,(5),,,(6),,(7),,(8),,(9),,(10),,(11),,(12),,(13),,(14),,(15),(16)
CHANDIGARH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-18* 11,,7,,0,,5,,,,,0,,,,0,,0,,0,,0,,1,,2,,1,,161.4
2018-19* 11,,7,,0,,5,,,,,0,,,,0,,0,,0,,0,,1,,1,,1,,114.0
2019-20* 11,,9,,2*,,5,,,,,0,,,,0,,0,,0,,0,,1,,3,,1,,226.6
DADAR AND NAGAR HAVELI AND DAMAN AND DIU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-20 60,,47,,20,,4,,,0,,0,,0,,0,,0,,0,,0,,23,,23,,23,,100.5
DADRA & NAGAR HAVELI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-18 49,,49,,20,,4,,,1,,,,0,,1,,2,,2,,4,,19,,23,,24,,123.9
2018-19 49,,44,,20,,4,,,0,,,,0,,0,,0,,0,,0,,20,,20,,20,,100.2
DAMAN & DIU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-18 11,,3,,,,0,,,,,0,,0,,0,,0,,0,,0,,3,,3,,3,,100.4
2018-19 11,,3,,,,0,,,,,0,,0,,0,,0,,0,,0,,3,,3,,3,,100.4
DELHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-18* 148,,147,,1,,93,,,0,,1,,10,,11,,8,,12,,20,,22,,59,,53,,268.6
2018-19* 148,,147,,1,,93,,,0,,1,,10,,11,,8,,12,,20,,22,,59,,53,,269.0
2019-20* 148,,166,,20*,,93,,,0,,1,,10,,11,,8,,12,,20,,22,,58,,53,,263.4
JAMMU & KASHMIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-18 22224,,4120*,,2361*,,570,,,108,,59,,139,,306,,26,,105,,131,,752,,1165,,1081,,154.9
2018-19 22224,,4130*,,2361*,,569,,,108,,63,,158,,329,,36,,121,,157,,713,,1124,,1091,,157.6
2019-20 5462*,,3846*,,2139*,,529,,,107,,60,,156,,324,,37,,97,,135,,720,,1090,,1071,,151.4
LADAKH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-20* 16763*,,292*,,227*,,36,,,1,,2,,4,,7,,1,,1,,2,,20,,22,,28,,107.4
LAKSHADWEEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-18 3,,3,,,,1,,,,,,,,,,,,,,,,,2,,2,,2,,107.2
2018-19 3,,3,,,,0,,,,,,,,,,,,,,,,,3,,3,,3,,100.9
2019-20 3,,5,,3*,,1,,,,,,,,,,,,,,,,,2,,2,,2,,107.9
PUDUCHERRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-18 48,,49,,0,,20,,,,,1,,5,,6,,3,,4,,8,,15,,26,,29,,171.3
2018-19 48,,49,,0,,20,,,,,1,,5,,6,,3,,4,,7,,15,,27,,28,,174.5
2019-20 49,,49,,0,,20,,,,,1,,5,,6,,3,,4,,7,,15,,27,,28,,176.9
ALL INDIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-18 328726,,307509,,72334,,44067,,,10291,,3169,,12250,,25709,,11640,,14988,,26629,,138770,,200876,,180817,,144.8
2018-19 328726,,307528,,72295,,44282,,,10328,,3155,,12162,,25645,,11654,,15214,,26868,,138439,,201179,,180624,,145.3
2019-20 328747,,306543,,71751,,44319,,,10480,,3134,,11945,,25559,,11242,,13770,,25012,,139902,,211359,,179993,,151.1
"",,,Created,,,,Potential Created under AIBP during,,,
S. No.,State,,,,,,,,,
"",,before Target for Potential Ultimate,,,,,,,,
"",,,AIBP,,,,,,,
"",,,AIBP,,,,,,,
"",,,,1997-98,1998-99,1999-00,2000-01 2001-02 2002-03 2003-04,2004-05,2005-06,2006-07
(1),(2),(3),(4) (5),(6),(7),(8),(9) (10) (11) (12),(13),(14),(15)
1,Andhra Pradesh,900.34,23.37 788.91,0.00,0.00,6.20,0.45 7.69 23.55 7.71,4.48,26.84,24.44
2,Assam,262.63,96.23 162.32,4.53,4.92,7.90,7.47 8.20 3.65 3.95,4.12,2.69,2.80
3,Bihar,1323.64,1430.99 684.65,0.00,8.00,7.79,13.53 43.30 47.95 44.79,60.38,174.65,45.27
4,Chhattisgarh,791.65,394.94 213.71,0.00,0.00,3.50,2.70 36.19 19.21 11.91,15.97,11.65,11.94
5,Goa,28.63,4.81 23.82,0.00,1.48,0.54,0.15 0.89 1.72 2.90,1.80,0.25,0.41
6,Gujarat,2028.35,168.21 1830.24,20.38,36.53,28.44,40.62 15.36 11.98 61.36,77.95,34.09,81.84
7,Haryana,400.50,179.53 200.97,12.40,14.97,21.12,11.23 12.32 3.27 2.96,7.89,6.90,10.09
8,Himachal Pradesh,37.51,0.00 37.51,0.00,0.24,0.24,0.33 0.17 0.32 0.49,0.49,0.49,3.53
9,Jammu & Kashmir,154.80,48.93 105.69,0.00,0.00,0.62,0.88 2.43 5.59 2.62,1.08,1.32,1.19
10,Jharkhand,299.83,6.04 293.79,0.00,1.80,1.40,1.80 3.60 2.02 1.00,0.00,0.00,0.50
11,Karnataka,1911.59,967.15 953.53,3.11,7.19,8.48,4.82 66.92 54.97 129.23,69.15,50.48,76.05
12,Kerala,154.84,69.12 57.47,1.58,0.00,0.80,1.65 5.92 4.80 9.18,5.03,0.65,2.71
13,Madhya Pradesh,1559.01,118.25 1028.50,0.00,0.00,5.00,9.47 9.32 16.68 11.16,50.44,21.06,18.10
14,Maharashtra,2230.69,827.79 1215.17,26.94,24.12,11.98,21.55 10.49 12.90 27.59,35.97,34.49,66.89
15,Manipur,55.99,4.00 51.99,0.00,0.00,0.00,0.00 0.00 0.00 0.00,0.00,0.00,5.00
16,Meghalaya,4.78,0.00 4.78,0.00,0.00,0.00,0.00 0.00 0.00 0.00,0.00,0.00,0.00
17,Odisha,844.51,216.21 649.86,17.22,13.54,8.73,13.04 6.41 4.07 40.00,15.52,4.15,4.61
18,Punjab,337.62,0.00 337.62,0.00,0.00,0.00,14.16 79.75 2.09 0.00,4.99,18.03,8.18
19,Rajasthan,1752.51,70.11 1605.16,51.62,58.99,34.77,12.70 29.10 37.36 51.30,59.77,81.19,62.45
20,Tamil Nadu,0.00,0.00 0.00,0.00,0.00,0.00,0.00 0.00 0.00 0.00,0.00,0.00,0.00
21,Telangana,1145.43,1105.09 827.94,18.66,40.67,10.72,8.39 28.07 52.28 4.06,7.62,34.68,30.08
22,Tripura,26.72,2.18 24.54,0.21,0.10,0.67,0.75 0.89 0.00 0.00,0.52,2.05,3.01
23,Uttar Pradesh,5890.70,2658.52 3213.88,42.61,38.20,56.10,351.23 68.22 78.86 30.07,93.55,111.30,88.62
24,Uttarakhand,310.00,0.00 270.00,0.00,0.00,0.00,0.00 0.00 0.00 0.00,0.00,0.00,0.00
25,West Bengal,1057.96,402.02 551.02,0.30,9.00,11.35,16.25 10.14 5.43 2.55,2.47,5.15,2.31
"",Total,23510.22,8793.47 15133.04,199.55,259.75,226.35,533.14 445.36 388.69 444.81,519.15,622.09,550.01
"",,,,,,,,,,,,,,Potential
"",,,,,Potential Created under AIBP during,,,,,,,,,Created
S. No.,State,,,,,,,,,,,,,under AIBP
"",,2007-08,2008-09,2009-10,2010-11 2011-12 2012-13 2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,upto March
"",,,,,,,,,,,,,,2021
(1),(2),(16),(17),(18),(19) (20) (21) (22),(23),(24),(25),(26),(27),(28),(29),(30),(31)
1,Andhra Pradesh,63.43,21.94,10.07,60.13 12.59 4.08 3.79,0.00,29.11,11.89,10.41,2.00,0.00,0.00,0.00,330.79
2,Assam,4.49,7.75,10.87,6.15 4.00 0.45 8.00,0.50,0.00,28.28,0.00,1.20,0.00,0.00,7.10,129.00
3,Bihar,6.4,10.00,0.47,0.00 0.00 0.00 3.68,0.00,0.00,10.31,0.40,0.20,1.87,0.20,6.56,485.73
4,Chhattisgarh,15.82,18.86,10.21,2.83 9.83 11.80 5.00,3.51,1.11,6.66,9.96,0.00,0.04,0.10,0.00,208.79
5,Goa,4.891,1.50,0.53,0.80 0.17 1.26 1.16,0.00,0.00,0.05,0.00,0.20,0.00,0.00,0.09,20.79
6,Gujarat,68.197,20.89,25.66,28.89 21.27 128.20 274.78,162.64,185.91,116.50,312.18,98.60,28.69,13.91,12.29,1907.13
7,Haryana,0,0.00,0.00,0.00 0.00 0.00 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,103.13
8,Himachal Pradesh,3.335,4.15,4.04,5.01 5.59 3.53 5.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.50
9,Jammu & Kashmir,4.523,4.74,4.38,8.91 10.15 4.59 4.25,0.54,1.00,0.00,0.00,0.00,5.26,0.90,0.36,65.32
10,Jharkhand,0,0.00,0.51,1.66 0.00 4.30 23.83,0.00,0.00,79.19,0.00,0.00,0.00,0.61,0.00,122.22
11,Karnataka,18.753,6.45,32.74,24.71 28.80 8.02 21.33,30.34,88.41,24.62,81.00,6.90,1.93,1.34,0.00,845.73
12,Kerala,0.963,0.12,1.63,2.64 7.55 1.99 1.87,0.09,0.47,0.07,0.24,0.80,0.95,0.00,0.00,51.71
13,Madhya Pradesh,79.41,48.87,35.52,89.73 82.55 99.08 82.77,90.66,52.00,73.73,72.28,16.20,11.22,1.74,2.64,979.63
14,Maharashtra,89.261,65.33,70.78,34.79 41.54 26.39 20.30,21.90,24.26,66.51,31.49,74.10,66.22,33.24,51.04,990.05
15,Manipur,5.921,4.14,1.80,4.00 0.10 4.00 1.20,2.60,2.00,4.00,3.24,2.40,0.00,3.79,0.92,45.11
16,Meghalaya,0,0.00,0.00,0.00 0.00 0.00 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
17,Odisha,14.401,10.73,27.66,36.21 20.31 6.76 11.14,6.44,7.26,5.42,17.61,13.10,15.20,3.82,4.43,327.77
18,Punjab,4.796,27.44,12.89,25.00 0.00 1.00 0.00,0.00,2.89,0.00,11.62,0.00,0.00,1.44,21.93,236.21
19,Rajasthan,129.465,54.00,49.00,396.03 13.01 12.80 11.45,1.77,6.28,0.00,7.05,0.10,0.07,0.00,0.00,1160.26
20,Tamil Nadu,0,0.00,0.00,0.00 0.00 0.00 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.12,4.12
21,Telangana,25.473,60.32,9.31,8.09 25.85 20.07 54.96,7.12,69.22,20.11,84.12,9.70,3.74,20.36,40.88,694.55
22,Tripura,1.725,1.27,4.27,0.51 0.00 0.22 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.19
23,Uttar Pradesh,75.67,105.18,37.35,175.33 67.95 82.05 98.62,9.11,63.78,67.40,61.13,384.90,181.97,48.49,20.06,2437.74
24,Uttarakhand,0,0.00,0.00,0.00 0.00 0.00 0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25,West Bengal,14.55,4.85,5.28,15.27 25.85 3.34 1.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,135.80
"",Total,631.474,478.50,354.97,926.67 377.12 423.93 635.40,337.20,533.70,514.74,702.73,610.40,317.16,129.94,172.42,11335.26
Andhra Pradesh,10 to 18,15 to 27,35 to 54
Assam,17,17,17
Bihar,15 to 18,25,30 to 45
Gujarat,10 to 18,15 to 27,20 to 54
Haryana,18,27,54
Himachal Pradesh,10,15,30 to 70
Jammu & Kashmir,9 to 12.5,9 to 12.5,15 to 23 (in
"",,,Ladakh 19)
Karnataka,10 to 20,25 to 30,54
Kerala,12 to 15,12 to 15,12 to 15
Madhya Pradesh,18,27,54
Maharashtra,18,27,54
Manipur,12,12,15
Mizoram,-,-,-
Odisha,10,15,30 to 45
Punjab,17,27,51
Rajasthan,18,27,54 to 175
Tamil Nadu,12,30,60
Sikkim,12.5,12.5,50
Tripura,10,10,30
Uttarakhand,18,27,45
Uttar Pradesh,18,27,45
West Bengal,12,12,17
Andaman & Nicobar Islands,-,-,-
Year,Number of Meteorological,Percentage of,Actual Rainfall
"",Sub-Divisions@,Districts with,as % of Normal
"",Large Excess/ Deficient/,Large Excess/Excess/,Rainfall (All India)
"",Excess/Normal Large Deficient,Normal,
"",Rainfall Rainfall,Rainfall,
(1),(2) (3),(4),(5)
1989,29 6,72,101
1990,32 3,88,119
1991,27 8,68,91
1992,32 3,65,93
1993,31 4,78,100
1994,25 10,77,110
1995,33 2,79,100
1996,32 3,82,103
1997,32 3,81,102
1998,33 2,83,106
1999,28 7,67,96
2000,28 7,66,92
2001,30 5,68,92
2002,15 21,39,81
2003,33 3,77,102
2004,23 13,56,87
2005,32 4,72,99
2006,26 10,59,100
2007,31 5,72,106
2008,33 3,76,98
2009,14 22,41,77
2010,31 5,69,102
2011,33 3,76,101
2012,23 13,58,92
2013,30 6,72,106
2014,24 12,55,88
2015,19 17,51,86
2016,27 9,68,97
2017,30 6,66,95
2018,24 12,62,91
2019,31 5,70,106
2020,31 5,75,109
2021,30 6,77,99
2022,30 6,72,106
Year,Monsoon Season,Post-Monsoon*,Winter Season,Pre-monsoon Season,Overall Rainfall,
"",(June-September),(October-December),(January-February),(March-May),(June-May),
"",Actual Normal %Dep.,Actual Normal %Dep.,Actual Normal % Dep.,Actual Normal %Dep.,Actual Normal,%Dep.
(1),(2) (3) (4),(5) (6) (7),(8) (9) (10),(11) (12) (13),(14) (15),(16)
1992-93,830.7 899.2 -7.6,106.5 114.1 -6.7,37.9 41.0 -7.6,116.5 121.3 -4.0,1091.6 1175.6,-7.1
1993-94,902.1 908.9 -0.7,131.6 119.6 10.0,44.5 40.8 9.1,106.1 123.3 -13.9,1184.3 1192.6,-0.7
1994-95,999.2 906.8 10.2,121.5 119.6 1.6,53.1 41.1 29.2,123.5 123.2 0.2,1297.3 1190.7,9.0
1995-96,904.5 904.7 0.0,117.8 119.9 -1.8,37.4 40.8 -8.3,94.9 123.9 -23.4,1154.6 1189.3,-2.9
1996-97,927.6 905.7 2.4,128.0 120.8 6.0,21.0 40.6 -48.3,118.9 123.2 -3.5,1195.5 1190.3,0.4
1997-98,927.4 908.6 2.1,187.7 119.5 57.1,44.1 41.9 5.3,132.3 128.3 3.1,1291.5 1198.3,7.8
1998-99,945.2 903.6 4.6,178.8 121.8 46.8,28.4 42.8 -33.6,123.1 130.6 -5.7,1275.5 1198.8,6.4
1999-00,866.9 903.2 -4.0,144.7 121.8 18.8,43.1 42.5 1.4,128.8 129.5 -0.5,1183.5 1197.0,-1.1
2000-01,833.7 902.3 -7.6,64.1 121.7 -47.3,16.2 42.2 -61.6,129.7 129.3 0.3,1043.7 1195.5,-12.7
2001-02,826.0 901.1 -8.3,137.7 121.7 13.1,35.0 41.2 -15.0,121.5 132.0 -8.0,1120.2 1196.0,-6.3
2002-03,737.1 911.7 -19.2,83.4 123.7 -32.6,53.2 38.3 38.9,107.7 131.7 -18.2,981.4 1205.4,-18.6
2003-04,947.3 902.7 4.9,134.6 125.0 7.7,34.5 39.2 -12.0,161.6 129.6 24.7,1278.0 1196.5,6.8
2004-05,779.6 893.3 -12.7,111.8 125.7 -11.1,69.8 43.8 59.0,124.7 134.5 -7.3,1085.9 1197.3,-9.3
2005-06,879.3 892.5 -1.5,138.4 125.8 10.0,27.8 43.9 -37.0,139.9 134.6 3.9,1185.4 1196.8,-1.0
2006-07,886.6 892.2 -0.6,99.3 125.9 -21.1,34.3 43.8 -21.7,112.8 133.6 -15.6,1133.0 1195.5,-5.2
2007-08,936.9 892.2 5.0,85.4 125.9 -32.2,42.6 43.2 -1.4,115.3 133.5 -13.6,1180.2 1194.8,-1.2
2008-09,873.2 892.2 -2.1,87.2 125.9 -30.7,23.6 43.8 -46.1,91.0 134.5 -32.3,1075.0 1196.4,-10.1
2009-10,689.8 892.2 -22.7,135.5 125.9 7.6,24.6 43.8 -43.8,122.9 133.7 -8.1,972.8 1195.6,-18.6
2010-11,912.8 893.2 2.2,153.2 126.3 21.3,31.9 40.9 -22.0,114.4 131.3 -12.9,1212.3 1191.7,1.7
2011-12,899.9 887.5 1.4,65.7 127.2 -48.3,38.8 40.9 -5.1,90.3 131.3 -31.2,1094.7 1186.9,-7.8
2012-13,819.5 886.9 -7.6,100.6 127.2 -20.9,51.4 40.9 25.7,101.9 131.3 -22.4,1073.4 1186.3,-9.5
2013-14,936.7 886.9 5.6,149.5 127.2 17.5,46.2 40.9 13.0,130 131.3 -1.0,1262.4 1186.3,6.4
2014-15,777.5 886.9 -12.3,85.2 127.2 -33.0,37.6 41.4 -9.2,181.5 131.5 38.0,1081.8 1187.0,-8.9
2015-16,760.6 887.5 -14.3,97.8 127.2 -23.1,17.9 41.4 -56.8,131.0 131.5 -0.4,1007.3 1187.6,-15.2
2016-17,862.0 887.5 -2.9,69.7 127.2 -45.2,39.3 41.4 -5.1,128.4 131.5 -2.4,1099.4 1187.6,-7.4
2017-18,841.3 887.5 -5.2,112.7 127.2 -11.4,15.4 41.4 -62.8,117 131.5 -11.0,1086.4 1187.6,-8.5
2018-19,804.0 887.5 -9.4,71.2 127.2 -44.0,51.4 41.4 24.2,99 131.5 -24.7,1025.6 1187.6,-13.6
2019-20,968.3 880.6 10.0,160.0 123.8 29.2,40.2 40.8 -1.4,158.5 131.7 20.3,1327.0 1176.9,12.8
2020-21,957.6 880.6 8.7,124.6 123.8 0.6,27.8 40.8 -32.0,155.2 131.7 18.0,1265.2 1176.9,7.5
2021-22,874.6 880.6 -1.0,177.8 123.8 44.0,58.7 40.8 44.0,130.6 131.7 -1.0,1241.7 1176.9,5.5
2022-23,925.0 868.6 6.0,143.4 119.5 20.0,,,,
Year,North-West India,,Central India,South Peninsula,East & North-East India
"",Actual Normal % Departure,Actual,Normal % Departure,Actual Normal% Departure,Actual Normal % Departure
(1),(2) (3) (4),(5),(6) (7),(8) (9) (10),(11) (12) (13)
2005,552.1 611.6 -10,1094.9,993.2 10,808.9 722.6 12,1140.9 1430.7 -20
2006,573.7 611.6 -6,1152.2,993.9 16,684.6 722.6 -5,1177.6 1427.3 -17
2007,520.8 611.6 -15,1073.8,993.9 8,907.3 722.6 26,1485.9 1427.3 4
2008,651.7 611.6 7,956.9,993.9 -4,692.5 722.6 -4,1346.0 1427.3 -6
2009,392.1 611.6 -36,794.8,993.9 -20,693.0 722.6 -4,1037.7 1427.3 -27
2010,688.2 613.0 12,1027.9,991.5 4,853.6 722.9 18,1175.8 1436.2 -18
2011,654.8 615.0 7,1073.6,975.5 10,715.2 715.5 0,1233.6 1438.3 -14
2012,569.3 615.0 -7,934.6,974.2 -4,644.0 715.7 -10,1275.3 1437.8 -11
2013,671.8 615.0 9,1195.3,974.2 23,825.6 715.7 15,1037.9 1437.8 -28
2014,483.1 615.0 -21,879.7,974.2 -10,665.4 715.7 -7,1267.7 1437.8 -12
2015,510.6 615.0 -17,815.5,975.5 -16,605.7 716.1 -15,1317.5 1438.3 -8
2016,584.2 615.0 -5,1034.1,975.5 6,661.5 716.1 -8,1281.5 1438.3 -11
2017,552.9 615.0 -10,918.8,975.5 -6,717.6 716.1 0,1386.4 1438.3 -4
2018,603.2 615.0 -2,911.3,975.5 -7,704.4 716.1 -2,1087.5 1438.3 -24
2019,586.0 599.5 -2,1262.8,976.6 29,840.9 726.2 16,1240.7 1410.4 -12
2020,505.7 599.5 -16,1123.8,976.6 15,939.9 726.2 29,1500.3 1410.4 6
2021,575.9 599.5 -4,1012.5,976.6 4,804.2 726.2 11,1246.2 1410.4 -12
2022,594.3 587.6 1,1161.1,978.0 19,876.1 716.2 22,1124.8 1367.3 -18
"",Number of  Holdings,,,Area,,Average Size of Holdings
Category of Holdings,,,,,,
"",2005-06* 2010-11,2015-16,2005-06*,2010-11,2015-16,2005-06* 2010-11 2015-16(P)
(1),(2) (3),(4),(5),(6),(7),(8) (9) (10)
Marginal,83694 92826,100251,32026,35908,37923,0.38 0.39 0.38
(Less than 1 hectare),(64.8) (67.1),(68.45),(20.2),(22.5),(24.03),
Small,23930 24779,25809,33101,35244,36151,1.38 1.42 1.40
(1.0 to 2.0 hectares),(18.5) (17.9),(17.62),(20.9),(22.1),(22.91),
Semi-Medium,14127 13896,13993,37898,37705,37619,2.68 2.71 2.69
(2.0 to 4.0 hectares),(10.9) (10.0),(9.55),(23.9),(23.6),(23.84),
Medium,6375 5875,5561,36583,33828,31810,5.74 5.76 5.72
(4.0 to 10.0 hectares),(4.9) (4.2),(3.80),(23.1),(21.2),(20.16),
Large,1096 973,838,18715,16907,14314,17.08 17.38 17.07
(10.0 hectares and above),(0.8) (0.7),(0.57),(11.8),(10.6),(9.07),
All Holdings,129222 138348,146454,158323,159592,157817,1.23 1.15 1.08
"",(100.0) (100.0),(100.0),(100.0),(100.0),(100.0),
State/UT,Marginal,Small,Semi-,Medium,Large,All
"",,,Medium,,,Holdings
(1),(2),(3),(4),(5),(6),(7)
Andaman & Nicobar Islands,5154,2533,2875,1364,28,11954
Andhra Pradesh,5904039,1646246,769843,189034,14748,8523910
Arunachal Pradesh,27161,24056,29018,26328,6690,113253
Assam,1868020,495313,295286,79262,3830,2741711
Bihar,14970585,943796,414015,81408,3089,16412893
Chandigarh,480,139,81,46,2,748
Chhattisgarh,2434321,879477,493056,180823,23095,4010772
Dadra & Nagar Haveli,8511,3829,1887,746,99,15072
Daman & Diu,7422,423,131,34,6,8016
Delhi,11489,5436,2587,1209,121,20842
Goa,59472,8083,4309,2092,607,74563
Gujarat,2018827,1615788,1150254,495869,39888,5320626
Haryana,802396,313937,277972,192327,41383,1628015
Himachal Pradesh,712204,173456,82265,25920,2964,996809
Jammu & Kashmir,1186887,159988,58102,10998,534,1416509
Jharkhand,1961615,418684,277306,125514,19827,2802946
Karnataka,4767132,2213732,1192724,451445,55706,8680739
Kerala,7333248,181372,55744,11274,1858,7583496
Lakshadweep,9562,281,135,31,8,10017
Madhya Pradesh,4834531,2724684,1674301,706734,62885,10003135
Maharashtra,7815823,4339259,2327023,733619,69715,15285439
Manipur,76705,48737,22269,2734,39,150484
Meghalaya,122748,60268,39863,9256,262,232397
Mizoram,44963,27483,13834,3209,285,89774
Nagaland,8211,29790,63332,73769,21430,196532
Odisha,3636658,887272,286735,51210,3975,4865850
Puducherry,28361,3385,1568,481,45,33840
Punjab,154412,207436,367938,305220,57707,1092713
Rajasthan,3070873,1677372,1416174,1131440,358757,7654616
Sikkim,44294,12767,10591,3513,367,71532
Tamil Nadu,6224319,1119229,452236,127650,14513,7937947
Telangana,3840131,1408979,563530,125630,9465,5947735
Tripura,504105,47987,18538,2491,73,573194
Uttar Pradesh,19099828,3008403,1313695,376790,22909,23821625
Uttarakhand,659064,148817,58040,14496,888,881305
West Bengal,5997758,970895,255957,17514,608,7242732
